team_name,rating_date,attack_pct,defense_pct,overall_pct
LA Galaxy,2025-03-01,78,52,65
Columbus Crew,2023-09-01,75,52,64
Columbus Crew,2017-01-01,72,52,62
New York Red Bulls,2016-05-01,71,52,62
Chicago Fire,2025-12-01,70,52,61
Atlanta United,2022-10-01,69,52,60
Seattle Sounders,2017-08-01,68,52,60
Philadelphia Union,2019-07-01,68,52,60
Chicago Fire,2017-09-01,67,52,60
Houston Dynamo,2016-04-01,66,52,59
Philadelphia Union,2020-03-01,65,52,58
Colorado Rapids,2020-12-01,63,52,58
Portland Timbers,2017-09-01,60,52,56
New York Red Bulls,2019-12-01,60,52,56
Seattle Sounders,2016-09-01,59,52,56
Charlotte,2025-09-01,59,52,56
CF Montreal,2017-04-01,58,52,55
Vancouver Whitecaps,2017-10-01,58,52,55
Chicago Fire,2023-05-01,57,52,54
FC Dallas,2021-11-01,56,52,54
Minnesota United,2019-08-01,55,52,54
LA Galaxy,2016-08-01,54,52,53
DC United,2019-06-01,54,52,53
DC United,2023-07-01,53,52,52
Vancouver Whitecaps,2024-08-01,53,52,52
LA Galaxy,2019-07-01,52,52,52
DC United,2023-09-01,52,52,52
Portland Timbers,2023-10-01,52,52,52
Toronto FC,2019-09-01,51,52,52
Seattle Sounders,2019-10-01,51,52,52
Atlanta United,2024-10-01,50,52,51
FC Dallas,2025-05-01,45,52,48
FC Dallas,2021-06-01,44,52,48
Seattle Sounders,2022-11-01,44,52,48
New England Revolution,2018-08-01,43,52,48
Atlanta United,2021-06-01,42,52,47
Inter Miami,2021-06-01,42,52,47
New York Red Bulls,2025-09-01,42,52,47
New England Revolution,2016-08-01,41,52,46
Charlotte,2023-10-01,41,52,46
CF Montreal,2020-03-01,40,52,46
Atlanta United,2020-10-01,40,52,46
Houston Dynamo,2022-06-01,40,52,46
Chicago Fire,2024-03-01,40,52,46
FC Dallas,2024-07-01,39,52,46
San Jose Earthquakes,2024-04-01,38,52,45
Real Salt Lake,2025-07-01,37,52,44
Colorado Rapids,2017-09-01,35,52,44
CF Montreal,2019-09-01,35,52,44
CF Montreal,2023-09-01,35,52,44
Colorado Rapids,2023-08-01,29,52,40
Austin FC,2024-09-01,25,52,38
Toronto FC,2025-08-01,18,52,35
Cincinnati,2020-09-01,1,52,26
St. Louis City,2023-03-01,99,51,75
New England Revolution,2022-05-01,77,51,64
Columbus Crew,2016-06-01,74,51,62
LA Galaxy,2024-11-01,74,51,62
Chicago Fire,2025-11-01,74,51,62
Toronto FC,2019-06-01,72,51,62
New York Red Bulls,2016-07-01,68,51,60
Minnesota United,2018-04-01,67,51,59
Chicago Fire,2019-07-01,67,51,59
LA Galaxy,2016-03-01,66,51,58
Columbus Crew,2016-04-01,66,51,58
Orlando City,2017-05-01,66,51,58
LA Galaxy,2018-09-01,64,51,58
Colorado Rapids,2021-04-01,64,51,58
Portland Timbers,2021-05-01,63,51,57
Colorado Rapids,2021-09-01,63,51,57
Portland Timbers,2016-10-01,61,51,56
Portland Timbers,2017-08-01,61,51,56
Philadelphia Union,2018-08-01,61,51,56
New York Red Bulls,2019-08-01,61,51,56
LA Galaxy,2025-04-01,61,51,56
Chicago Fire,2017-05-01,60,51,56
Atlanta United,2022-07-01,59,51,55
LA Galaxy,2022-11-01,59,51,55
Minnesota United,2018-10-01,56,51,54
LA Galaxy,2022-03-01,56,51,54
DC United,2023-11-01,56,51,54
DC United,2023-10-01,55,51,53
DC United,2017-04-01,54,51,52
Seattle Sounders,2023-03-01,54,51,52
Real Salt Lake,2019-06-01,53,51,52
Real Salt Lake,2024-03-01,51,51,51
CF Montreal,2017-11-01,50,51,50
New England Revolution,2016-11-01,49,51,50
Minnesota United,2019-05-01,49,51,50
Seattle Sounders,2022-06-01,49,51,50
Sporting Kansas City,2024-06-01,49,51,50
Charlotte,2025-12-01,49,51,50
New England Revolution,2018-09-01,48,51,50
Chicago Fire,2022-11-01,46,51,48
Chicago Fire,2022-12-01,46,51,48
New England Revolution,2016-07-01,45,51,48
Seattle Sounders,2022-12-01,43,51,47
Portland Timbers,2023-08-01,43,51,47
Orlando City,2023-05-01,42,51,46
San Jose Earthquakes,2023-10-01,42,51,46
DC United,2019-09-01,41,51,46
New York Red Bulls,2025-06-01,41,51,46
Austin FC,2025-09-01,41,51,46
DC United,2020-07-01,40,51,46
Austin FC,2021-06-01,40,51,46
FC Dallas,2024-09-01,40,51,46
Houston Dynamo,2025-07-01,40,51,46
Atlanta United,2021-08-01,39,51,45
New York Red Bulls,2020-09-01,38,51,44
Real Salt Lake,2025-09-01,38,51,44
Colorado Rapids,2017-08-01,36,51,44
CF Montreal,2019-11-01,36,51,44
Inter Miami,2021-11-01,36,51,44
Inter Miami,2022-05-01,33,51,42
CF Montreal,2024-03-01,33,51,42
Sporting Kansas City,2023-05-01,32,51,42
Toronto FC,2023-06-01,32,51,42
Colorado Rapids,2023-09-01,26,51,38
Vancouver Whitecaps,2020-09-01,22,51,36
Orlando City,2020-09-01,93,50,72
Austin FC,2021-05-01,89,50,70
Chicago Fire,2020-11-01,77,50,64
Columbus Crew,2023-12-01,77,50,64
LA Galaxy,2018-10-01,70,50,60
Atlanta United,2022-11-01,70,50,60
San Jose Earthquakes,2019-09-01,69,50,60
San Jose Earthquakes,2020-06-01,69,50,60
Real Salt Lake,2018-12-01,66,50,58
Orlando City,2021-08-01,66,50,58
Austin FC,2022-05-01,66,50,58
New England Revolution,2022-07-01,66,50,58
Sporting Kansas City,2019-07-01,65,50,58
Philadelphia Union,2019-10-01,65,50,58
Sporting Kansas City,2021-07-01,65,50,58
New England Revolution,2020-07-01,64,50,57
Portland Timbers,2020-07-01,64,50,57
Chicago Fire,2025-08-01,64,50,57
Chicago Fire,2020-05-01,62,50,56
Sporting Kansas City,2021-06-01,61,50,56
Minnesota United,2022-08-01,61,50,56
Atlanta United,2024-04-01,60,50,55
Portland Timbers,2024-06-01,60,50,55
Minnesota United,2023-09-01,59,50,54
DC United,2017-05-01,58,50,54
Real Salt Lake,2018-09-01,58,50,54
Minnesota United,2022-07-01,58,50,54
Chicago Fire,2020-07-01,57,50,54
LA Galaxy,2022-10-01,57,50,54
LA Galaxy,2022-12-01,57,50,54
LA Galaxy,2023-03-01,57,50,54
Colorado Rapids,2024-08-01,57,50,54
Columbus Crew,2025-10-01,57,50,54
Sporting Kansas City,2016-03-01,56,50,53
Colorado Rapids,2022-11-01,56,50,53
Atlanta United,2024-08-01,56,50,53
DC United,2018-06-01,54,50,52
LA Galaxy,2022-07-01,54,50,52
Colorado Rapids,2022-12-01,54,50,52
Colorado Rapids,2021-05-01,53,50,52
Vancouver Whitecaps,2024-04-01,53,50,52
DC United,2023-08-01,52,50,51
San Jose Earthquakes,2017-08-01,50,50,50
CF Montreal,2017-10-01,50,50,50
Sporting Kansas City,2023-08-01,50,50,50
Vancouver Whitecaps,2021-11-01,49,50,50
Cincinnati,2025-12-01,49,50,50
Inter Miami,2022-10-01,48,50,49
San Jose Earthquakes,2023-06-01,48,50,49
LA Galaxy,2019-09-01,47,50,48
Sporting Kansas City,2024-05-01,47,50,48
Atlanta United,2025-06-01,47,50,48
CF Montreal,2019-04-01,46,50,48
Atlanta United,2021-09-01,46,50,48
FC Dallas,2025-12-01,46,50,48
Orlando City,2017-08-01,45,50,48
Inter Miami,2022-09-01,45,50,48
Vancouver Whitecaps,2023-03-01,44,50,47
Chicago Fire,2023-03-01,44,50,47
FC Dallas,2024-10-01,43,50,46
DC United,2016-06-01,42,50,46
Houston Dynamo,2023-07-01,42,50,46
Charlotte,2023-11-01,42,50,46
DC United,2021-03-01,41,50,46
Orlando City,2019-08-01,40,50,45
Orlando City,2019-11-01,40,50,45
New England Revolution,2019-04-01,39,50,44
Sporting Kansas City,2023-04-01,39,50,44
St. Louis City,2025-05-01,39,50,44
DC United,2020-06-01,36,50,43
Houston Dynamo,2023-05-01,34,50,42
Atlanta United,2020-11-01,32,50,41
Colorado Rapids,2024-03-01,25,50,38
Nashville SC,2024-08-01,20,50,35
Toronto FC,2019-04-01,80,49,64
New York City FC,2017-04-01,77,49,63
San Jose Earthquakes,2020-08-01,74,49,62
Portland Timbers,2022-03-01,73,49,61
New England Revolution,2022-06-01,72,49,60
Inter Miami,2024-12-01,71,49,60
Columbus Crew,2016-07-01,70,49,60
DC United,2018-10-01,70,49,60
San Jose Earthquakes,2020-04-01,70,49,60
Atlanta United,2023-09-01,70,49,60
Houston Dynamo,2020-12-01,68,49,58
Minnesota United,2021-04-01,68,49,58
Philadelphia Union,2019-11-01,67,49,58
Orlando City,2025-11-01,67,49,58
Real Salt Lake,2018-05-01,66,49,58
Sporting Kansas City,2019-08-01,66,49,58
DC United,2016-12-01,65,49,57
Minnesota United,2024-05-01,65,49,57
Portland Timbers,2020-05-01,64,49,56
New England Revolution,2023-08-01,64,49,56
CF Montreal,2017-06-01,63,49,56
Portland Timbers,2016-09-01,60,49,54
Portland Timbers,2016-11-01,60,49,54
Atlanta United,2022-08-01,60,49,54
Minnesota United,2022-10-01,60,49,54
Toronto FC,2019-08-01,59,49,54
Sporting Kansas City,2019-09-01,58,49,54
Vancouver Whitecaps,2023-06-01,58,49,54
St. Louis City,2023-08-01,58,49,54
Colorado Rapids,2024-07-01,58,49,54
CF Montreal,2021-06-01,57,49,53
Real Salt Lake,2023-10-01,57,49,53
LA Galaxy,2022-09-01,55,49,52
New York City FC,2025-03-01,55,49,52
Minnesota United,2020-10-01,54,49,52
Minnesota United,2022-11-01,54,49,52
Minnesota United,2022-12-01,53,49,51
Atlanta United,2025-04-01,53,49,51
Chicago Fire,2017-04-01,52,49,50
Orlando City,2017-11-01,52,49,50
DC United,2017-10-01,51,49,50
New England Revolution,2016-04-01,50,49,50
Orlando City,2019-06-01,50,49,50
New York City FC,2025-05-01,50,49,50
LA Galaxy,2016-10-01,49,49,49
Minnesota United,2019-06-01,48,49,48
Real Salt Lake,2019-07-01,48,49,48
Vancouver Whitecaps,2021-12-01,48,49,48
DC United,2019-07-01,47,49,48
Atlanta United,2025-05-01,47,49,48
Vancouver Whitecaps,2017-09-01,46,49,48
Vancouver Whitecaps,2022-05-01,46,49,48
Charlotte,2023-09-01,44,49,46
FC Dallas,2025-06-01,43,49,46
New York Red Bulls,2025-07-01,43,49,46
Atlanta United,2025-09-01,43,49,46
Real Salt Lake,2021-08-01,41,49,45
Vancouver Whitecaps,2022-11-01,41,49,45
Real Salt Lake,2016-03-01,39,49,44
Toronto FC,2023-05-01,39,49,44
Chicago Fire,2023-09-01,39,49,44
Austin FC,2025-10-01,38,49,44
DC United,2020-05-01,37,49,43
Chicago Fire,2016-05-01,36,49,42
New England Revolution,2016-09-01,36,49,42
Colorado Rapids,2023-07-01,34,49,42
FC Dallas,2024-08-01,34,49,42
Inter Miami,2021-08-01,33,49,41
Inter Miami,2022-06-01,32,49,40
Inter Miami,2022-04-01,28,49,38
Toronto FC,2025-07-01,24,49,36
Austin FC,2024-07-01,22,49,36
Columbus Crew,2016-03-01,73,48,60
Columbus Crew,2023-08-01,73,48,60
Columbus Crew,2023-10-01,73,48,60
San Jose Earthquakes,2020-07-01,72,48,60
Inter Miami,2024-07-01,72,48,60
Houston Dynamo,2020-11-01,71,48,60
Atlanta United,2022-12-01,70,48,59
Colorado Rapids,2020-03-01,68,48,58
Sporting Kansas City,2021-08-01,68,48,58
Colorado Rapids,2020-04-01,67,48,58
Inter Miami,2024-09-01,66,48,57
Philadelphia Union,2024-10-01,65,48,56
Sporting Kansas City,2021-09-01,64,48,56
Austin FC,2022-04-01,64,48,56
Portland Timbers,2019-11-01,63,48,56
Portland Timbers,2020-06-01,63,48,56
New England Revolution,2020-06-01,63,48,56
St. Louis City,2023-06-01,63,48,56
Real Salt Lake,2023-09-01,62,48,55
St. Louis City,2023-09-01,62,48,55
Atlanta United,2024-05-01,62,48,55
Philadelphia Union,2024-09-01,58,48,53
Minnesota United,2018-05-01,57,48,52
DC United,2018-09-01,57,48,52
DC United,2016-10-01,56,48,52
Chicago Fire,2023-04-01,56,48,52
Real Salt Lake,2025-03-01,56,48,52
Portland Timbers,2019-04-01,54,48,51
Minnesota United,2020-11-01,53,48,50
Real Salt Lake,2017-05-01,51,48,50
FC Dallas,2021-09-01,51,48,50
Vancouver Whitecaps,2017-08-01,48,48,48
LA Galaxy,2019-08-01,48,48,48
FC Dallas,2025-11-01,47,48,48
DC United,2021-04-01,46,48,47
New England Revolution,2016-10-01,45,48,46
Vancouver Whitecaps,2017-07-01,45,48,46
CF Montreal,2023-05-01,45,48,46
CF Montreal,2023-06-01,45,48,46
Real Salt Lake,2016-11-01,43,48,46
CF Montreal,2024-04-01,42,48,45
Atlanta United,2025-08-01,42,48,45
Real Salt Lake,2016-10-01,41,48,44
Vancouver Whitecaps,2022-10-01,41,48,44
Vancouver Whitecaps,2022-12-01,41,48,44
Houston Dynamo,2025-08-01,41,48,44
Real Salt Lake,2025-10-01,41,48,44
San Jose Earthquakes,2023-08-01,40,48,44
Houston Dynamo,2021-10-01,38,48,43
CF Montreal,2023-08-01,38,48,43
Vancouver Whitecaps,2022-06-01,37,48,42
Austin FC,2025-11-01,36,48,42
CF Montreal,2019-10-01,35,48,42
Austin FC,2025-12-01,34,48,41
Cincinnati,2019-05-01,33,48,40
CF Montreal,2023-10-01,33,48,40
Sporting Kansas City,2022-08-01,26,48,37
Toronto FC,2025-04-01,20,48,34
Sporting Kansas City,2020-08-01,86,47,66
LA Galaxy,2024-06-01,80,47,64
Portland Timbers,2017-04-01,78,47,62
Chicago Fire,2020-12-01,77,47,62
San Jose Earthquakes,2018-04-01,75,47,61
Columbus Crew,2017-06-01,74,47,60
Columbus Crew,2016-12-01,71,47,59
Inter Miami,2024-10-01,70,47,58
Chicago Fire,2018-05-01,67,47,57
Portland Timbers,2019-07-01,67,47,57
Atlanta United,2024-03-01,67,47,57
Colorado Rapids,2020-11-01,66,47,56
Atlanta United,2022-09-01,66,47,56
Austin FC,2022-10-01,66,47,56
St. Louis City,2023-05-01,66,47,56
Portland Timbers,2019-12-01,64,47,56
Portland Timbers,2019-10-01,63,47,55
Austin FC,2022-11-01,63,47,55
Minnesota United,2020-12-01,62,47,54
Austin FC,2022-12-01,62,47,54
CF Montreal,2017-05-01,61,47,54
Austin FC,2023-03-01,61,47,54
Portland Timbers,2025-05-01,61,47,54
DC United,2022-05-01,60,47,54
Chicago Fire,2020-04-01,59,47,53
DC United,2024-05-01,59,47,53
New England Revolution,2018-07-01,55,47,51
Chicago Fire,2020-06-01,55,47,51
Colorado Rapids,2022-10-01,55,47,51
Real Salt Lake,2023-11-01,54,47,50
Colorado Rapids,2021-08-01,51,47,49
Real Salt Lake,2025-05-01,50,47,48
Seattle Sounders,2022-08-01,49,47,48
LA Galaxy,2017-05-01,48,47,48
CF Montreal,2021-07-01,48,47,48
DC United,2017-11-01,47,47,47
Chicago Fire,2023-07-01,47,47,47
Minnesota United,2023-04-01,45,47,46
San Jose Earthquakes,2024-05-01,45,47,46
Vancouver Whitecaps,2023-04-01,44,47,46
New York Red Bulls,2025-10-01,43,47,45
Atlanta United,2025-10-01,43,47,45
Colorado Rapids,2018-06-01,42,47,44
Minnesota United,2019-04-01,42,47,44
Real Salt Lake,2021-09-01,41,47,44
DC United,2016-07-01,40,47,44
Chicago Fire,2024-04-01,38,47,42
Chicago Fire,2016-08-01,36,47,42
Atlanta United,2020-12-01,35,47,41
Vancouver Whitecaps,2020-05-01,33,47,40
Toronto FC,2023-07-01,31,47,39
Houston Dynamo,2023-06-01,30,47,38
Colorado Rapids,2023-10-01,23,47,35
Austin FC,2024-08-01,20,47,34
Inter Miami,2025-12-01,87,46,66
LA Galaxy,2020-08-01,84,46,65
Cincinnati,2022-09-01,75,46,60
Philadelphia Union,2020-09-01,73,46,60
Toronto FC,2018-12-01,72,46,59
San Jose Earthquakes,2019-08-01,72,46,59
Inter Miami,2025-03-01,71,46,58
LA Galaxy,2018-11-01,68,46,57
Austin FC,2022-09-01,68,46,57
Columbus Crew,2017-09-01,66,46,56
Real Salt Lake,2023-08-01,66,46,56
Atlanta United,2023-03-01,65,46,56
Chicago Fire,2025-07-01,65,46,56
Toronto FC,2018-08-01,64,46,55
Philadelphia Union,2019-08-01,63,46,54
Philadelphia Union,2024-11-01,63,46,54
Philadelphia Union,2016-06-01,62,46,54
Vancouver Whitecaps,2018-10-01,61,46,54
Portland Timbers,2020-04-01,61,46,54
Atlanta United,2020-09-01,61,46,54
San Diego FC,2025-05-01,61,46,54
Orlando City,2018-05-01,59,46,52
New England Revolution,2018-06-01,58,46,52
Minnesota United,2019-07-01,58,46,52
Portland Timbers,2023-11-01,56,46,51
FC Dallas,2021-10-01,55,46,50
Real Salt Lake,2016-05-01,54,46,50
Real Salt Lake,2023-12-01,53,46,50
Vancouver Whitecaps,2016-12-01,52,46,49
Philadelphia Union,2017-04-01,52,46,49
Cincinnati,2025-06-01,51,46,48
Chicago Fire,2016-03-01,50,46,48
San Jose Earthquakes,2017-09-01,50,46,48
Chicago Fire,2023-06-01,50,46,48
Minnesota United,2023-07-01,50,46,48
St. Louis City,2024-07-01,49,46,48
Sporting Kansas City,2024-10-01,49,46,48
Real Salt Lake,2016-08-01,47,46,46
Vancouver Whitecaps,2017-04-01,47,46,46
Colorado Rapids,2023-04-01,47,46,46
Inter Miami,2022-11-01,46,46,46
DC United,2016-05-01,45,46,46
Real Salt Lake,2016-09-01,45,46,46
Philadelphia Union,2017-05-01,45,46,46
Portland Timbers,2023-06-01,45,46,46
CF Montreal,2023-07-01,45,46,46
Chicago Fire,2024-07-01,44,46,45
Vancouver Whitecaps,2021-10-01,42,46,44
DC United,2023-05-01,41,46,44
FC Dallas,2025-04-01,41,46,44
CF Montreal,2020-04-01,40,46,43
Chicago Fire,2016-07-01,39,46,42
Vancouver Whitecaps,2022-09-01,39,46,42
FC Dallas,2024-11-01,39,46,42
Vancouver Whitecaps,2022-08-01,37,46,42
Vancouver Whitecaps,2022-07-01,33,46,40
Houston Dynamo,2020-05-01,32,46,39
Houston Dynamo,2020-07-01,32,46,39
Toronto FC,2024-11-01,29,46,38
CF Montreal,2025-05-01,29,46,38
Real Salt Lake,2017-10-01,77,45,61
Real Salt Lake,2017-11-01,77,45,61
Toronto FC,2018-10-01,73,45,59
Chicago Fire,2025-10-01,73,45,59
LA Galaxy,2020-03-01,72,45,58
Portland Timbers,2024-09-01,70,45,58
Portland Timbers,2024-10-01,70,45,58
LAFC,2020-12-01,67,45,56
Inter Miami,2024-08-01,67,45,56
Philadelphia Union,2019-09-01,66,45,56
Portland Timbers,2021-12-01,66,45,56
Atlanta United,2023-08-01,66,45,56
Portland Timbers,2019-08-01,64,45,54
Real Salt Lake,2018-11-01,61,45,53
Houston Dynamo,2021-05-01,61,45,53
New England Revolution,2020-05-01,60,45,52
Vancouver Whitecaps,2024-03-01,57,45,51
San Jose Earthquakes,2024-06-01,57,45,51
Colorado Rapids,2024-10-01,55,45,50
Austin FC,2022-03-01,54,45,50
New England Revolution,2023-11-01,54,45,50
Portland Timbers,2024-03-01,53,45,49
Toronto FC,2024-06-01,53,45,49
LA Galaxy,2021-12-01,52,45,48
DC United,2022-06-01,52,45,48
Seattle Sounders,2022-07-01,52,45,48
San Jose Earthquakes,2023-05-01,52,45,48
St. Louis City,2023-11-01,51,45,48
Portland Timbers,2025-06-01,51,45,48
Real Salt Lake,2019-05-01,50,45,48
Houston Dynamo,2019-08-01,49,45,47
DC United,2020-08-01,49,45,47
DC United,2016-09-01,48,45,46
Minnesota United,2018-06-01,48,45,46
Charlotte,2023-07-01,47,45,46
Atlanta United,2025-07-01,47,45,46
Colorado Rapids,2023-06-01,46,45,46
Inter Miami,2022-12-01,45,45,45
DC United,2017-06-01,43,45,44
Chicago Fire,2019-04-01,43,45,44
Charlotte,2023-08-01,43,45,44
Chicago Fire,2023-08-01,43,45,44
FC Dallas,2021-07-01,42,45,44
Houston Dynamo,2023-04-01,42,45,44
Cincinnati,2021-07-01,41,45,43
Real Salt Lake,2025-06-01,41,45,43
Houston Dynamo,2025-09-01,41,45,43
CF Montreal,2024-05-01,40,45,42
FC Dallas,2021-08-01,38,45,42
Austin FC,2024-05-01,36,45,40
Vancouver Whitecaps,2016-05-01,35,45,40
Sporting Kansas City,2022-07-01,35,45,40
DC United,2020-04-01,34,45,40
Cincinnati,2019-06-01,31,45,38
Vancouver Whitecaps,2021-05-01,27,45,36
Cincinnati,2021-05-01,18,45,32
Toronto FC,2019-05-01,84,44,64
Columbus Crew,2017-04-01,75,44,60
Philadelphia Union,2020-05-01,70,44,57
Atlanta United,2023-10-01,70,44,57
LA Galaxy,2024-09-01,69,44,56
Orlando City,2025-12-01,69,44,56
Chicago Fire,2020-08-01,68,44,56
LAFC,2020-11-01,67,44,56
Minnesota United,2021-01-01,65,44,54
LAFC,2021-04-01,64,44,54
Austin FC,2022-08-01,64,44,54
Real Salt Lake,2018-06-01,63,44,54
LA Galaxy,2019-04-01,63,44,54
Vancouver Whitecaps,2018-12-01,62,44,53
Colorado Rapids,2019-11-01,61,44,52
Portland Timbers,2022-06-01,58,44,51
Real Salt Lake,2023-07-01,58,44,51
Minnesota United,2023-10-01,58,44,51
Orlando City,2018-06-01,57,44,50
Austin FC,2022-06-01,57,44,50
Portland Timbers,2025-04-01,56,44,50
San Jose Earthquakes,2023-04-01,55,44,50
LA Galaxy,2025-05-01,54,44,49
San Jose Earthquakes,2022-04-01,52,44,48
Minnesota United,2018-09-01,51,44,48
Real Salt Lake,2018-08-01,49,44,46
FC Dallas,2025-10-01,49,44,46
Sporting Kansas City,2024-09-01,48,44,46
Real Salt Lake,2023-06-01,47,44,46
Houston Dynamo,2022-07-01,46,44,45
Atlanta United,2025-03-01,46,44,45
Philadelphia Union,2017-07-01,45,44,44
CF Montreal,2020-05-01,45,44,44
St. Louis City,2024-03-01,45,44,44
DC United,2016-08-01,44,44,44
Inter Miami,2022-08-01,44,44,44
Real Salt Lake,2023-04-01,44,44,44
DC United,2017-09-01,43,44,44
St. Louis City,2024-04-01,43,44,44
St. Louis City,2025-03-01,41,44,42
New York Red Bulls,2025-11-01,41,44,42
Inter Miami,2023-05-01,40,44,42
Portland Timbers,2025-10-01,39,44,42
Atlanta United,2025-11-01,39,44,42
Toronto FC,2023-04-01,38,44,41
New England Revolution,2024-06-01,38,44,41
Chicago Fire,2024-11-01,37,44,40
CF Montreal,2023-11-01,36,44,40
New England Revolution,2025-06-01,35,44,40
New England Revolution,2025-07-01,33,44,38
DC United,2016-04-01,32,44,38
Nashville SC,2024-11-01,31,44,38
Vancouver Whitecaps,2020-04-01,30,44,37
Nashville SC,2025-03-01,28,44,36
Colorado Rapids,2023-11-01,25,44,34
Nashville SC,2024-09-01,23,44,34
Chicago Fire,2020-10-01,88,43,66
Inter Miami,2025-05-01,72,43,58
Toronto FC,2018-09-01,67,43,55
Philadelphia Union,2020-07-01,67,43,55
New York Red Bulls,2020-08-01,67,43,55
Philadelphia Union,2016-04-01,66,43,54
Toronto FC,2018-11-01,66,43,54
Portland Timbers,2019-09-01,64,43,54
Portland Timbers,2024-08-01,64,43,54
Columbus Crew,2016-10-01,61,43,52
Colorado Rapids,2019-10-01,61,43,52
DC United,2016-11-01,60,43,52
Vancouver Whitecaps,2018-09-01,60,43,52
Toronto FC,2022-03-01,59,43,51
Philadelphia Union,2016-03-01,58,43,50
Austin FC,2023-04-01,58,43,50
San Jose Earthquakes,2020-09-01,57,43,50
Chicago Fire,2021-09-01,57,43,50
Philadelphia Union,2024-07-01,56,43,50
Real Salt Lake,2021-10-01,55,43,49
Orlando City,2017-07-01,54,43,48
St. Louis City,2023-07-01,54,43,48
Real Salt Lake,2020-10-01,53,43,48
Real Salt Lake,2016-06-01,51,43,47
Orlando City,2019-05-01,51,43,47
CF Montreal,2020-08-01,51,43,47
Inter Miami,2023-03-01,51,43,47
Toronto FC,2021-10-01,50,43,46
Real Salt Lake,2017-06-01,49,43,46
Vancouver Whitecaps,2022-03-01,47,43,45
FC Dallas,2025-07-01,47,43,45
St. Louis City,2024-10-01,46,43,44
Sporting Kansas City,2024-11-01,46,43,44
Chicago Fire,2016-11-01,44,43,44
Real Salt Lake,2019-04-01,44,43,44
Houston Dynamo,2019-09-01,43,43,43
FC Dallas,2025-03-01,43,43,43
Orlando City,2016-03-01,42,43,42
DC United,2018-05-01,40,43,42
Charlotte,2023-05-01,40,43,42
Houston Dynamo,2025-10-01,40,43,42
Real Salt Lake,2025-11-01,40,43,42
FC Dallas,2024-12-01,39,43,41
Portland Timbers,2025-09-01,38,43,40
Inter Miami,2022-07-01,37,43,40
DC United,2025-09-01,29,43,36
New York City FC,2016-12-01,77,42,60
Columbus Crew,2017-05-01,72,42,57
LA Galaxy,2024-10-01,72,42,57
LAFC,2020-10-01,71,42,56
Columbus Crew,2017-08-01,70,42,56
Toronto FC,2018-07-01,69,42,56
LA Galaxy,2020-05-01,67,42,54
Philadelphia Union,2020-06-01,67,42,54
Columbus Crew,2016-11-01,66,42,54
Philadelphia Union,2020-04-01,66,42,54
Sporting Kansas City,2020-05-01,66,42,54
Chicago Fire,2021-06-01,65,42,54
Chicago Fire,2025-09-01,65,42,54
Portland Timbers,2024-11-01,64,42,53
Real Salt Lake,2021-11-01,62,42,52
Portland Timbers,2024-07-01,61,42,52
Chicago Fire,2018-06-01,59,42,50
Toronto FC,2021-07-01,59,42,50
Toronto FC,2022-04-01,58,42,50
Minnesota United,2023-08-01,58,42,50
Toronto FC,2021-12-01,57,42,50
Austin FC,2022-07-01,57,42,50
Real Salt Lake,2018-07-01,56,42,49
Vancouver Whitecaps,2017-05-01,55,42,48
San Jose Earthquakes,2021-12-01,55,42,48
Portland Timbers,2023-05-01,54,42,48
DC United,2024-07-01,54,42,48
Austin FC,2023-05-01,53,42,48
Vancouver Whitecaps,2022-04-01,52,42,47
LA Galaxy,2023-04-01,52,42,47
St. Louis City,2023-12-01,50,42,46
Minnesota United,2024-08-01,49,42,46
FC Dallas,2025-09-01,49,42,46
Vancouver Whitecaps,2019-04-01,48,42,45
Austin FC,2023-06-01,48,42,45
Real Salt Lake,2016-04-01,47,42,44
Austin FC,2021-12-01,47,42,44
Toronto FC,2022-09-01,47,42,44
LA Galaxy,2021-11-01,45,42,44
Houston Dynamo,2022-09-01,44,42,43
Orlando City,2016-04-01,43,42,42
New York Red Bulls,2025-08-01,42,42,42
Houston Dynamo,2025-11-01,42,42,42
New York Red Bulls,2025-12-01,42,42,42
Real Salt Lake,2021-03-01,41,42,42
Colorado Rapids,2018-09-01,35,42,38
Houston Dynamo,2020-04-01,33,42,38
Nashville SC,2024-12-01,31,42,36
Vancouver Whitecaps,2020-06-01,29,42,36
Houston Dynamo,2020-06-01,29,42,36
Vancouver Whitecaps,2020-07-01,28,42,35
DC United,2020-11-01,28,42,35
Toronto FC,2025-03-01,28,42,35
Columbus Crew,2017-07-01,78,41,60
LA Galaxy,2024-07-01,75,41,58
Atlanta United,2023-06-01,74,41,58
CF Montreal,2021-03-01,69,41,55
Columbus Crew,2016-08-01,65,41,53
LA Galaxy,2019-10-01,65,41,53
New York City FC,2016-09-01,64,41,52
LA Galaxy,2020-04-01,63,41,52
Philadelphia Union,2024-12-01,63,41,52
Columbus Crew,2016-09-01,61,41,51
Minnesota United,2021-08-01,59,41,50
Vancouver Whitecaps,2023-11-01,59,41,50
Philadelphia Union,2024-08-01,58,41,50
Minnesota United,2021-07-01,57,41,49
San Jose Earthquakes,2017-10-01,54,41,48
Toronto FC,2021-11-01,54,41,48
Real Salt Lake,2023-05-01,52,41,46
Minnesota United,2024-09-01,51,41,46
New England Revolution,2023-12-01,50,41,46
Vancouver Whitecaps,2018-07-01,49,41,45
DC United,2024-10-01,49,41,45
